  [flip_0-th,  best=-1 1] : 2 
  [flip_0-th,  best=-1 2] : 3 
[unflip_0-th,  best=-1 1] : 2 
  [flip_1-th,  best=-1 2] : 0 
  [flip_0-th,  best=-1 3] : 1 
					=====> matched!! 3
[unflip_0-th,  best=3 2] : 0 
  [flip_1-th,  best=3 3] : 2 
[unflip_1-th,  best=3 2] : 0 
[unflip_1-th,  best=3 1] : 2 
[unflip_0-th,  best=3 0] : 3 
  [flip_1-th,  best=3 1] : 1 
[unflip_1-th,  best=3 0] : 3 
Case #1: 3
  [flip_0-th,  best=-1 1] : 22 35 35 37 42 43 48 52 60 81 
  [flip_0-th,  best=-1 2] : 23 34 34 36 42 43 49 53 61 80 
[unflip_0-th,  best=-1 1] : 22 35 35 37 42 43 48 52 60 81 
  [flip_1-th,  best=-1 2] : 20 33 33 39 40 41 50 54 62 83 
  [flip_0-th,  best=-1 3] : 21 32 32 38 40 41 51 55 63 82 
  [flip_0-th,  best=-1 4] : 20 33 33 39 40 41 50 54 62 83 
[unflip_0-th,  best=-1 3] : 21 32 32 38 40 41 51 55 63 82 
  [flip_1-th,  best=-1 4] : 23 34 34 36 42 43 49 53 61 80 
[unflip_1-th,  best=-1 3] : 21 32 32 38 40 41 51 55 63 82 
  [flip_2-th,  best=-1 4] : 17 34 36 36 44 45 51 55 59 86 
  [flip_0-th,  best=-1 5] : 16 35 37 37 44 45 50 54 58 87 
  [flip_0-th,  best=-1 6] : 17 34 36 36 44 45 51 55 59 86 
[unflip_0-th,  best=-1 5] : 16 35 37 37 44 45 50 54 58 87 
  [flip_1-th,  best=-1 6] : 18 33 39 39 46 47 48 52 56 85 
  [flip_0-th,  best=-1 7] : 19 32 38 38 46 47 49 53 57 84 
  [flip_0-th,  best=-1 8] : 18 33 39 39 46 47 48 52 56 85 
[unflip_0-th,  best=-1 7] : 19 32 38 38 46 47 49 53 57 84 
  [flip_1-th,  best=-1 8] : 17 34 36 36 44 45 51 55 59 86 
[unflip_1-th,  best=-1 7] : 19 32 38 38 46 47 49 53 57 84 
  [flip_2-th,  best=-1 8] : 23 34 34 36 42 43 49 53 61 80 
